barcode,name,short_name,categories,images
1,0_2_001,0_2_001,"1,3",1
2,0_2_002,0_2_002,1,2
3,0_2_003,0_2_003,1,3
4,0_2_004,0_2_004,1,4
5,0_2_005,0_2_005,1,5
6,0_2_006,0_2_006,1,6
7,0_2_007,0_2_007,1,7
8,0_2_008,0_2_008,1,8
9,0_2_009,0_2_009,1,9
10,0_2_010,0_2_010,1,10
11,0_2_011,0_2_011,1,11
12,0_2_012,0_2_012,1,12
13,0_2_013,0_2_013,1,13
14,0_2_014,0_2_014,1,14
15,0_2_015,0_2_015,1,15
16,0_2_016,0_2_016,1,16
17,0_2_017,0_2_017,1,17
18,0_2_018,0_2_018,1,18
19,0_2_019,0_2_019,1,19
20,0_2_020,0_2_020,1,20
21,0_2_021,0_2_021,1,21
22,0_2_022,0_2_022,1,22
23,0_2_023,0_2_023,1,23
24,0_2_024,0_2_024,1,24
25,0_2_025,0_2_025,1,25
26,0_2_026,0_2_026,1,26
27,0_2_027,0_2_027,1,27
28,0_2_028,0_2_028,1,28
29,1_2_001,1_2_001,1,29
30,1_2_002,1_2_002,1,30
31,1_2_003,1_2_003,1,31
32,1_2_004,1_2_004,1,32
33,1_2_005,1_2_005,1,33
34,1_2_006,1_2_006,1,34
35,1_2_007,1_2_007,1,35
36,1_2_008,1_2_008,1,36
37,1_2_009,1_2_009,1,37
38,1_2_010,1_2_010,1,38
39,1_2_011,1_2_011,1,39
40,1_2_012,1_2_012,1,40
41,1_2_013,1_2_013,1,41
42,1_2_014,1_2_014,1,42
43,1_2_015,1_2_015,1,43
44,1_2_016,1_2_016,1,44
45,1_2_017,1_2_017,1,45
46,1_2_018,1_2_018,1,46
47,1_2_019,1_2_019,1,47
48,1_2_020,1_2_020,1,48
49,1_2_021,1_2_021,1,49
50,1_2_022,1_2_022,1,50
51,1_2_023,1_2_023,1,51
52,1_2_024,1_2_024,1,52
53,1_2_025,1_2_025,1,53
54,1_2_026,1_2_026,1,54
55,1_2_027,1_2_027,1,55
56,1_2_028,1_2_028,1,56
57,1_2_029,1_2_029,1,57
58,1_2_030,1_2_030,1,58
59,1_2_031,1_2_031,1,59
60,1_2_032,1_2_032,1,60
61,1_2_033,1_2_033,1,61
62,1_2_034,1_2_034,1,62
63,1_2_035,1_2_035,1,63
64,1_2_036,1_2_036,1,64
65,1_2_037,1_2_037,1,65
66,1_2_038,1_2_038,1,66
67,1_2_039,1_2_039,1,67
68,1_2_040,1_2_040,1,68
69,1_2_041,1_2_041,1,69
70,1_2_042,1_2_042,1,70
71,1_2_043,1_2_043,1,71
72,1_2_044,1_2_044,1,72
73,1_2_045,1_2_045,1,73
74,1_2_046,1_2_046,1,74
75,1_2_047,1_2_047,1,75
76,1_2_048,1_2_048,1,76
77,1_2_049,1_2_049,1,77
78,1_2_050,1_2_050,1,78
79,1_2_051,1_2_051,1,79
80,1_2_052,1_2_052,1,80
81,1_2_053,1_2_053,1,81
82,1_2_054,1_2_054,1,82
83,1_2_055,1_2_055,1,83
84,2_2_001,2_2_001,1,84
